WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/aarch32/bench/SPECjvm2016/jmh-specjvm2016.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH 1.17.3 (released 570 days ago, please consider updating!)
# VM version: JDK 12-internal, VM 12-internal+0-adhoc.aarch32.jdk
# VM invoker: /home/aarch32/jdk/build/linux-arm-normal-server-release/images/jdk/bin/java
# VM options: -Xmx1G
# Warmup: 10 iterations, 3 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.specjvm2008.Compiler.sunflow

# Run progress: 0.00% complete, ETA 00:09:30
# Fork: 1 of 3
# Warmup Iteration   1: 2.445 ops/min
# Warmup Iteration   2: 14.031 ops/min
# Warmup Iteration   3: 17.181 ops/min
# Warmup Iteration   4: 17.489 ops/min
# Warmup Iteration   5: 14.823 ops/min
# Warmup Iteration   6: 13.862 ops/min
# Warmup Iteration   7: 15.660 ops/min
# Warmup Iteration   8: 18.322 ops/min
# Warmup Iteration   9: 17.753 ops/min
# Warmup Iteration  10: 17.522 ops/min
# Warmup Iteration   8: 19.056 ops/min
# Warmup Iteration   9: 19.288 ops/min
# Warmup Iteration  10: 19.791 ops/min
Iteration   1: 19.831 ops/min
Iteration   2: 19.896 ops/min
Iteration   3: 14.960 ops/min
Iteration   4: 17.037 ops/min
Iteration   5: 18.524 ops/min
Iteration   6: 18.347 ops/min
Iteration   7: 18.558 ops/min
Iteration   8: 18.975 ops/min
Iteration   9: 19.412 ops/min
Iteration  10: 17.015 ops/min

# Run progress: 82.46% complete, ETA 00:25:25
# Fork: 2 of 3
# Warmup Iteration   1: 8.967 ops/min
# Warmup Iteration   2: 15.993 ops/min
# Warmup Iteration   3: 17.428 ops/min
# Warmup Iteration   4: 18.090 ops/min
# Warmup Iteration   5: 18.389 ops/min
# Warmup Iteration   6: 18.705 ops/min
# Warmup Iteration   7: 18.881 ops/min
# Warmup Iteration   8: 18.699 ops/min
# Warmup Iteration   9: 19.048 ops/min
# Warmup Iteration  10: 19.287 ops/min
Iteration   1: 19.332 ops/min
Iteration   2: 19.419 ops/min
Iteration   3: 19.332 ops/min
Iteration   4: 19.402 ops/min
Iteration   5: 19.425 ops/min
Iteration   6: 19.228 ops/min
Iteration   7: 12.285 ops/min
Iteration   8: 18.078 ops/min
Iteration   9: 18.079 ops/min
Iteration  10: 17.587 ops/min

# Run progress: 85.96% complete, ETA 00:20:33
# Fork: 3 of 3
# Warmup Iteration   1: 8.836 ops/min
# Warmup Iteration   2: 16.046 ops/min
# Warmup Iteration   3: 17.666 ops/min
# Warmup Iteration   4: 17.959 ops/min
# Warmup Iteration   5: 18.623 ops/min
# Warmup Iteration   6: 18.608 ops/min
# Warmup Iteration   7: 18.736 ops/min
# Warmup Iteration   8: 18.614 ops/min
# Warmup Iteration   9: 18.734 ops/min
# Warmup Iteration  10: 19.044 ops/min
Iteration   1: 18.941 ops/min
Iteration   2: 19.131 ops/min
Iteration   3: 19.292 ops/min
Iteration   4: 19.324 ops/min
Iteration   5: 14.869 ops/min
Iteration   6: 17.791 ops/min
Iteration   7: 18.153 ops/min
Iteration   8: 17.020 ops/min
Iteration   9: 17.361 ops/min
Iteration  10: 18.461 ops/min


Result "test":
  18.169 ±(99.9%) 1.122 ops/min [Average]
  (min, avg, max) = (12.285, 18.169, 19.896), stdev = 1.680
  CI (99.9%): [17.047, 19.291] (assumes normal distribution)


# JMH 1.17.3 (released 570 days ago, please consider updating!)
# VM version: JDK 12-internal, VM 12-internal+0-adhoc.aarch32.jdk
# VM invoker: /home/aarch32/jdk/build/linux-arm-normal-server-release/images/jdk/bin/java
# VM options: -Xmx1G
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.specjvm2008.XmlValidation.test

# Run progress: 89.47% complete, ETA 00:15:35
# Fork: 1 of 3
# Warmup Iteration   1: 5.547 ops/min
# Warmup Iteration   2: 23.240 ops/min
# Warmup Iteration   3: 27.021 ops/min
# Warmup Iteration   4: 27.512 ops/min
# Warmup Iteration   5: 28.783 ops/min
# Warmup Iteration   6: 27.888 ops/min
# Warmup Iteration   7: 27.288 ops/min
# Warmup Iteration   8: 28.919 ops/min
# Warmup Iteration   9: 28.909 ops/min
# Warmup Iteration  10: 28.641 ops/min
Iteration   1: 28.051 ops/min
Iteration   2: 28.181 ops/min
Iteration   3: 28.582 ops/min
Iteration   4: 28.014 ops/min
Iteration   5: 27.494 ops/min
Iteration   6: 28.930 ops/min
Iteration   7: 28.956 ops/min
Iteration   8: 29.319 ops/min
Iteration   9: 29.094 ops/min
Iteration  10: 29.839 ops/min

# Run progress: 92.98% complete, ETA 00:10:18
# Fork: 2 of 3
# Warmup Iteration   1: 5.855 ops/min
# Warmup Iteration   2: 22.726 ops/min
# Warmup Iteration   3: 26.546 ops/min
# Warmup Iteration   4: 27.089 ops/min
# Warmup Iteration   5: 26.248 ops/min
# Warmup Iteration   6: 27.793 ops/min
# Warmup Iteration   7: 27.512 ops/min
# Warmup Iteration   8: 27.220 ops/min
# Warmup Iteration   9: 27.261 ops/min
# Warmup Iteration  10: 27.775 ops/min
Iteration   1: 28.052 ops/min
Iteration   2: 27.577 ops/min
Iteration   3: 27.133 ops/min
Iteration   4: 27.192 ops/min
Iteration   5: 27.124 ops/min
Iteration   6: 27.316 ops/min
Iteration   7: 28.337 ops/min
Iteration   8: 28.067 ops/min
Iteration   9: 28.404 ops/min
Iteration  10: 28.552 ops/min

# Run progress: 96.49% complete, ETA 00:05:07
# Fork: 3 of 3
# Warmup Iteration   1: 5.492 ops/min
# Warmup Iteration   2: 22.944 ops/min
# Warmup Iteration   3: 27.478 ops/min
# Warmup Iteration   4: 26.917 ops/min
# Warmup Iteration   5: 28.218 ops/min
# Warmup Iteration   6: 28.222 ops/min
# Warmup Iteration   7: 27.732 ops/min
# Warmup Iteration   8: 27.838 ops/min
# Warmup Iteration   9: 28.765 ops/min
# Warmup Iteration  10: 28.358 ops/min
Iteration   1: 28.372 ops/min
Iteration   2: 27.809 ops/min
Iteration   3: 27.858 ops/min
Iteration   4: 27.708 ops/min
Iteration   5: 27.675 ops/min
Iteration   6: 28.862 ops/min
Iteration   7: 29.492 ops/min
Iteration   8: 29.526 ops/min
Iteration   9: 29.523 ops/min
Iteration  10: 29.516 ops/min


Result "test":
  28.352 ±(99.9%) 0.537 ops/min [Average]
  (min, avg, max) = (27.124, 28.352, 29.839), stdev = 0.804
  CI (99.9%): [27.815, 28.889] (assumes normal distribution)


# Run complete. Total time: 02:25:03

Benchmark                Mode  Cnt    Score   Error    Units
Compiler.sunflow        thrpt   30   16.995 ± 0.602  ops/min
Compress.test           thrpt   15   24.966 ± 0.260  ops/min
CryptoRsa.test          thrpt   15   12.232 ± 0.536  ops/min
CryptoSignVerify.test   thrpt   15  189.887 ± 1.743  ops/min
MpegAudio.test          thrpt   15    7.028 ± 0.130  ops/min
ScimarkFFT.small        thrpt   15   17.206 ± 0.063  ops/min
ScimarkLU.small         thrpt   15    9.807 ± 0.051  ops/min
ScimarkMonteCarlo.test  thrpt   15  152.114 ± 1.194  ops/min
ScimarkSOR.small        thrpt   15   16.548 ± 0.019  ops/min
Serial.test             thrpt   30  316.146 ± 3.209    ops/s
Sunflow.test            thrpt   15    9.874 ± 0.066  ops/min
XmlTransform.test       thrpt   30   18.169 ± 1.122  ops/min
XmlValidation.test      thrpt   30   28.352 ± 0.537  ops/min
